Emotion,Url,Timestamp
Sad,https://youtu.be/g4Ane2ZVEU0,0:00-0:05
Sad,https://www.youtube.com/watch?v=zWirZScF6LM,2:19-2:24
Sad,https://www.youtube.com/watch?v=zNZqm_f1C-o,1:36:33-1:36:38
Sad,https://www.youtube.com/watch?v=zNZqm_f1C-o,1:08:27-1:08-32
Sad,https://www.youtube.com/watch?v=Zd8NSaU3Ce4,4:55-5:00
Sad,https://www.youtube.com/watch?v=Zd8NSaU3Ce4,0:07-0:12
Sad,https://www.youtube.com/watch?v=yZZNtD3og5c,2:19-2:24
Sad,https://www.youtube.com/watch?v=yZZNtD3og5c,3:19-3:24
Sad,https://www.youtube.com/watch?v=yZZNtD3og5c,3:46-3:51
Sad,https://www.youtube.com/watch?v=ys8v5wAPF1w,7:07-7:12
Sad,https://www.youtube.com/watch?v=ybav9PUaBpQ,1:45-1:50
Sad,https://www.youtube.com/watch?v=YAKvTpoJm98,1:16-1:21
Sad,https://www.youtube.com/watch?v=YAKvTpoJm98,13:57-14:02
Sad,https://www.youtube.com/watch?v=YaBb_vxR6Zw,1:59-2:04
Sad,https://www.youtube.com/watch?v=Y80vQiegI8M,2:31-2:36
Sad,https://www.youtube.com/watch?v=XswmGR8IlHA,4:27-4:32
Sad,https://www.youtube.com/watch?v=xSPEC6QVCM8,2:21-2:26
Sad,https://www.youtube.com/watch?v=xBGgqvtnL7U,0:17-0:22
Sad,https://www.youtube.com/watch?v=wr1owIQgPu4,1:23-1:28
Sad,https://www.youtube.com/watch?v=WNic0VSBt7s,4:50-4:55
Sad,https://www.youtube.com/watch?v=Wi1tLbkeo5k,6:38-6:43
Sad,https://www.youtube.com/watch?v=VYxRXkmgRmo,1:08-1:13
Sad,https://www.youtube.com/watch?v=vWAQxovEJNQ,1:15-1:20
Sad,https://www.youtube.com/watch?v=VqsjWPAir4U,0:24-0:29
Sad,https://www.youtube.com/watch?v=VqsjWPAir4U,10:19-10:24
Sad,https://www.youtube.com/watch?v=VqsjWPAir4U,12:24-12:29
Sad,https://www.youtube.com/watch?v=vKpGddXSYik,2:23-2:28
Sad,https://www.youtube.com/watch?v=VeKcoglWXeE,2:23-2:28
Sad,https://www.youtube.com/watch?v=VeKcoglWXeE,6:07-6:12
Sad,https://www.youtube.com/watch?v=VeKcoglWXeE,8:25-8:30
Sad,https://www.youtube.com/watch?v=UIpvgP9jSeM,6:49-6:54
Sad,https://www.youtube.com/watch?v=TZEeBvECUek,12:51-12:56
Sad,https://www.youtube.com/watch?v=tT3rh5lXZcg,6:03-6:08
Sad,https://www.youtube.com/watch?v=tLriXnlm3MI,5:58-6:03
Sad,https://www.youtube.com/watch?v=tBKBPGvvcEc,1:19:15-1:19:20
Sad,https://www.youtube.com/watch?v=t4LVsmfcyb0,13:42-13:47
Sad,https://www.youtube.com/watch?v=sf4QihHaNgw,0:42-0:47
Sad,https://www.youtube.com/watch?v=Q-gc7awmnzQ,8:33-8:38
Sad,https://www.youtube.com/watch?v=Q-gc7awmnzQ,14:24-14:29
Sad,https://www.youtube.com/watch?v=pzfPccOlY_s,1:25-1:30
Sad,https://www.youtube.com/watch?v=pwVubev5vSM,0:35-0:40
Sad,https://www.youtube.com/watch?v=POikXZe9z3w,7:42-7:47
Sad,https://www.youtube.com/watch?v=PEi5rrTyIm8,3:57-4:02
